sic_final,revenue_growth,roa,debt_ratio,cfo_assets,current_ratio,profit_margin
2650.0,0.043417808978700484,0.03401726438127178,0.33836545363781123,0.06690830629440495,1.8134236215611375,0.019959691416333393
2670.0,0.056278599376616376,0.03628762654744136,0.3266222076952723,0.05129163893314133,1.702633171912833,0.025002792048246597
2673.0,0.04534329850785544,0.0020064205457463887,0.42897271268057785,0.03586231159093657,1.7402880838061983,0.0011068068622025456
2711.0,0.0016656333293957601,0.013733239471677554,0.3250650841647397,0.050022777297633284,1.2171129296235679,0.026801720507730258
2721.0,0.007829465380467656,-0.004703159702133219,0.24916510402714528,0.04529616724738676,1.1680381830151416,-0.0010256916270327584
2731.0,0.07118601741369078,0.035283508059970686,0.2704679733658445,0.05756761031156096,1.573106364793702,0.029415652029815553
2732.0,0.034001285271951905,-0.05149210064365126,0.4310461956521739,0.08365243004418262,1.2574550421124517,-0.03495531281032771
2741.0,0.08206361935311413,-0.023418378399541858,0.38372821790527445,0.028959409711871754,1.265471129641552,-0.031692986984129166
2750.0,0.04659003495780682,0.007597005097188011,0.32282790475432027,0.04792540792540793,1.5656410256410256,0.007955168778774599
2761.0,0.02434077079107507,0.048089928452968694,0.27742167375546634,0.053938108062425744,2.051587301587302,0.03499381188118812
2771.0,0.06597168790888863,-0.028161592413234668,0.22512815318051138,-0.08852459016393442,1.4367222048011323,-0.029283663877200123
2780.0,0.026164936154724892,0.028670205335940772,0.3130172807745037,0.0781547494910928,1.035136815920398,0.031084471703373293
2790.0,0.09896118097320931,0.05141712559500885,0.1962377092962886,0.04352949841643956,2.765345489724722,0.03993511140798702
2800.0,-0.03173645558473863,0.029445201166414338,0.2803275168285705,0.06579995770228762,1.4809760320231482,0.028176459961499423
2810.0,0.028361873642840145,0.013592007434944238,0.3196898268493633,0.06178525362136895,1.848515406162465,0.032299101871672016
2820.0,-0.0329212351756545,0.008873773166331455,0.35501962983735275,0.046784565916398714,1.9239069349218838,0.009766054246313731
2821.0,-0.028560620389634955,-0.0492537547247425,0.4212075407949133,0.0365546916628947,1.9328603506360666,-0.0631605718100492
2833.0,0.07538171856944256,-0.058009437456185614,0.28129726336215505,0.00942503861884055,2.110550921257677,-0.0333063822018205
2834.0,0.09237068784206315,-0.2890374965229311,0.1681136543014996,-0.20298371465758036,2.3062695907695736,-0.27536880321120855
2835.0,0.05215621554081267,-0.35454214790988325,0.23903626751868867,-0.2255857528362728,1.813154139462966,-0.6317505258901934
2836.0,0.0853338126176022,-0.525517605169458,0.08796862265688671,-0.4441450024953496,4.054021533105871,-2.915476339178854
2840.0,0.008869661289421592,0.05429162357807653,0.3409850959491769,0.07755019052673898,1.138221112399119,0.03160974563613943
2842.0,0.011589228934206806,-0.03433030842978123,0.3392670866355077,0.016245605831272124,1.5675994659084957,-0.04197293499690516
2844.0,0.019606029778969733,-0.006478405315614618,0.2489754098360656,-0.017039530275549428,1.620976170568562,-0.0037083713937308893
2851.0,0.05590291044143489,0.045513209556351665,0.34188731597374333,0.0703782161453129,1.6995072739254211,0.03498101130362502
2860.0,-0.02857044472618279,-0.024232585205856288,0.3710950906274332,0.0313574586540036,1.6966865996748806,-0.01194614797392626
2870.0,0.023056202754343183,-0.03688669736017654,0.32082838113981194,0.002707530843521465,1.4362817212210373,-0.021685850293605823
2890.0,0.10611107451157553,0.0384380358070795,0.23885324474950786,0.056692642227215526,2.3448417852589527,0.03730479593216231
2891.0,0.0537915812706922,0.054809554551323435,0.40183622223602883,0.12372712655998774,1.9620215311004783,0.043749274885428305
2911.0,0.0035519971205151086,0.03851087116201769,0.2771605348945513,0.09359209655261179,1.2592743164955789,0.02741051481181908
2950.0,0.1477716027895475,0.028070306393054786,0.37255203724366126,0.06541686802782425,2.149757827365508,0.028112283032970684
2990.0,0.016025551928654663,-0.6946932148585965,0.4893503300765061,-0.14073659336691174,0.2796563812010654,-1.1187086515103737
3011.0,0.05216378919514754,0.02649850985725442,0.21743503933486447,0.10834347126229169,1.9386637258446093,0.024393768687714177
3021.0,-0.10655227507899444,0.021571201226666045,0.2841766421889146,0.09747102505344463,2.303709224942144,0.016887959257911967
3050.0,0.055413904470508445,0.006093161228253027,0.3430033137608278,0.1014118969678934,1.9818832475956163,0.0034204096149075417
3060.0,-0.00578688767680499,0.015608007411286099,0.3028455284552845,0.05154960518105842,1.6267423851316467,0.012610058676678096
3080.0,0.009728844294950922,0.005083349676623574,0.3812276898133763,0.06309690250674438,1.7229006463201504,0.004258872651356994
3081.0,0.07348280267136686,0.016442451420029897,0.4066103447603067,0.048395837757382446,2.038755137991779,0.019322507589264203
3086.0,0.06097915205354143,0.04467547063781961,0.30046424695526347,-0.024038231320347075,1.8532794348015673,0.015777576030223686
3089.0,0.0746186159628566,0.019688344310553146,0.3246249882702117,0.05281446602595675,1.6488649342905666,0.02083029021221931
3100.0,0.06921673476860872,0.044842367354584314,0.26878684897703864,0.04497754979299862,2.5382436260623233,0.040378828766142585
3140.0,0.06475981355426667,0.03839035233264331,0.177912669285271,0.0758926142466381,2.6173436893366793,0.022744277594814653
3211.0,0.21092526884303897,-0.14643881284161703,0.3828623193347219,0.0356756456848004,1.5195316112494481,-1.6583485757004242
3220.0,0.08234788758995543,-0.05678259637242241,0.389374093182281,0.03924340014608372,1.0297426771698146,-0.0612047887804303
3221.0,0.13233814156323392,0.05330464921716266,0.3760241077314248,0.037485182463047245,2.009271978021978,0.03764757618899361
3231.0,-0.00175498597288142,-0.01410995104456357,0.43885534667304005,-0.05211601403402456,1.4871790884231912,-0.010013470465849059
3241.0,0.009483937115516063,0.049689797856390994,0.2615777970225576,0.08690390565240722,2.275227843132342,0.06108724767602863
3250.0,0.06613599059380965,0.040108146494957087,0.29180300416124616,0.09750581331676146,1.9409403720101368,0.02773340788457524
3260.0,-0.04932234442309587,0.01046139332725416,0.3610770064956046,0.004666513063389916,2.2067272344682087,0.0062210201913212235
3270.0,-0.002181005710772839,0.049910530538633854,0.3228439399438127,0.1159179348390307,2.040745401162442,0.05121822116683735
3272.0,0.07256458484372864,0.05617461411644136,0.30295616022390676,0.06726121118447646,2.0036606444476677,0.05652008038443703
3281.0,0.07675044883303403,-0.3450113190878472,0.6071503680336489,-0.0954442553746844,1.8316615282180437,-0.2692177063285407
3290.0,-0.021944877795111836,-0.02843601895734597,0.25661141996155246,0.049613441285688197,1.8102351043683993,-0.011751321503392205
3310.0,-0.002318214542836593,-0.0017211703958691911,0.2434951996660637,0.011893905336844134,2.0,-0.01098901098901099
3312.0,0.037093684635125745,0.006251915943477981,0.26417093298978367,0.052779562540843615,1.8164986665461285,0.0049084227427470435
3317.0,0.029174998718145877,0.019508037042873717,0.3564954682779456,0.0735103249661217,1.993837055728362,0.015942108305768303
3320.0,0.05025430800741017,0.019216728692041378,0.316279565325865,0.07033295857476433,1.5122694366802831,0.013716878051143314
3330.0,0.058266150401177434,0.03776401349954965,0.2603456078556412,0.06523016162112624,1.6887519328669347,0.04188127956116537
3334.0,-0.03271835196636013,0.015299982721151016,0.28775075897931857,0.029499286017229506,1.5203761857604503,0.015164458650379995
3341.0,-0.07775377969762419,-0.12159210989785135,0.3635639174880006,-0.07416325976876628,1.3773106810174236,-0.04512885921146416
3350.0,-0.005913497992301758,0.04091451970732252,0.31660389079074047,0.0746326623449804,1.9902377331072714,0.03080609965404201
3357.0,0.05966046144084713,0.010257164714882598,0.3027182334710744,0.06290968324371,1.8332136187329404,0.010869012601227438
3360.0,-0.0581574164686145,-0.01576834219321266,0.42982751272906716,0.06135604926902267,1.4415121255349501,-0.00879354556257427
3390.0,0.07550644567219153,0.0552988742503065,0.27917208174900354,0.0749680589392952,1.9697038905644462,0.05194063926940639
3411.0,0.047792559952546394,0.027973677288900232,0.4728597630496208,0.07149357582149377,1.2557157566170905,0.02000598399679688
3412.0,0.05235784006414597,0.012471679580700189,0.45469120759315074,,1.7261519172500261,0.006089288645558741
3420.0,0.032164729303392675,0.03291996843227477,0.22745487844966578,0.057356542468228466,2.6632801765416163,0.028325701109385502
3430.0,-0.02136860536419217,0.050259965337954945,0.2849635615487581,0.07339815354415238,2.05532666274279,0.03859560667323859
3433.0,0.16249804187770883,-0.6711448598130841,0.24968806321918757,0.014561524390405743,1.0778475826276974,-0.4548734394685603
3440.0,0.007133192017538935,0.015755582956569394,0.28327982706510285,0.06815805382744933,1.710251827782291,0.011151515151515152
3442.0,-0.058389509828861035,-0.0014462522816683751,0.3191736521161257,0.08377920703493946,1.8639719486927233,-0.0006729286936978362
3443.0,0.02292617543736699,0.014057407364202558,0.2395695308437449,0.03363465671721048,1.7662740171670213,0.01110693949064514
3444.0,0.12673639006149492,0.0069496395883247375,0.2879866617820094,0.07840754205629652,1.837856113623582,0.0058165530965177134
3448.0,0.07354003111970907,-0.0001941822983416832,0.18127423812762755,0.02963915125095475,1.6477926388478688,-9.652509652509654e-05
3451.0,-0.0716339439743695,0.003524229074889868,0.35132158590308366,0.021421394611281813,1.99859649122807,0.0017383746197305518
3452.0,0.07290117921529632,0.05915735100999294,0.20714339595594133,0.08541113165054945,2.4865912109420303,0.042511081437019434
3460.0,0.020584304609780158,0.016799886821815095,0.29373073224120244,0.062225697905120614,1.7426201507128545,0.011032940409076084
3470.0,-0.11509374060650523,-0.24129141886151229,0.20866873065015482,0.06318493640168235,1.5208791208791208,-0.07940150838628998
3480.0,0.01778758573742907,-0.002291477618028788,0.3676603432700994,-0.012907157101706182,1.5818791946308726,-0.002004688166294801
3490.0,0.06482486092168796,0.04365565075479396,0.2550016507098052,0.05070128937403511,2.3880287832533797,0.046232936190906244
3510.0,0.044849151337421136,-0.008090456595504383,0.22848406907683252,-0.10391620332519784,1.2620311054726392,0.01532135592299427
3523.0,-0.009477029822794556,0.02759170653907496,0.3040225049614962,0.05937258755000351,1.615143559108248,0.029350332541151262
3524.0,0.11813393528969152,0.02912649444786531,0.3978512288079905,0.01361944730382453,1.6209569633787757,0.016085815360036518
3530.0,0.0005203870245193793,0.0324172614219788,0.30113956857668583,0.07167291089754031,2.016509988066751,0.022778870687190683
3531.0,0.0639692343549702,0.04103190572003449,0.2216053546412079,0.03855330835817902,1.9411045701703142,0.04169252674236063
3532.0,0.009888782334755111,-0.1491084303010436,0.19924804184600703,0.03701241904477282,1.523783164786564,0.012469617435995844
3533.0,0.06503728251864126,0.032412383088020975,0.21775236111609866,0.0878216717550887,2.2202121023081722,0.0539392313313707
3537.0,-0.0021759095081979223,0.004849425801893064,0.3178263882015243,0.006584027689571285,1.5580166762141177,0.003884297520661157
3540.0,0.012216404886562005,0.00919231995076328,0.3515956471916233,0.002753626860366261,1.812670034978624,0.007522259748234571
3541.0,-0.007936236838853914,-0.022833516306841384,0.21913418680844576,0.026592732855972117,2.114388870436768,-0.03389364555671377
3550.0,0.02477567432970688,-0.053440261744150945,0.3312011441317054,-0.04316115361758173,1.5661199899589993,-0.03523813430692866
3555.0,0.04857265254150844,-0.008156803092720651,0.20016279314482083,-0.03146507980441,2.6876194673239495,-0.008440885213431563
3559.0,0.04357848665027635,-0.019271719013805467,0.170801908693414,0.012231162330210807,2.389650667330778,-0.02393786329951231
3560.0,0.034362258624072335,0.046217195523944855,0.27422228537699755,0.06517926336827508,2.1210390707188513,0.03859042553191489
3561.0,0.05772760646108658,0.06254967370794293,0.22214471933235383,0.09342421209553961,2.3473131934233393,0.07012955369038794
3562.0,0.05893164851208287,0.04004731029879404,0.2531597568392064,0.06502104007445958,2.9843505563217803,0.04993080845506733
3564.0,0.005378861280135573,-0.03373116457379444,0.24373791590389934,0.0018936602361203112,1.7097053726169846,-0.020144306158588157
3567.0,0.029521482074285774,-0.32659427743664343,0.4211270183938759,-0.18580426356589147,1.1056939208593235,-0.21804884790216972
3569.0,0.12921183444323867,0.013110846245530394,0.1892884530007668,-0.02379517098405933,1.610188049636762,0.02978706993381187
3570.0,0.048201539938090905,0.031003744584159346,0.19155020207240123,0.0848365292923248,1.921880946031617,0.03917507977749374
3571.0,-0.020040899795500958,-0.1435709526982012,0.17802732642145558,-0.043100695578536206,1.8285992929416068,-0.1248703288219826
3572.0,0.006756756756756679,-0.15981472229514027,0.18609849978254772,0.0056074923950608525,1.9055007052186177,-0.12033678756476683
3575.0,-0.042690720520030694,-0.15204918032786885,0.3722554890219561,-0.055191669605395066,1.3157894736842104,-0.09064233843329367
3576.0,-0.016246953696181978,-0.14658042423665937,0.00909090909090909,-0.007434419959980131,2.563985662393062,-0.1838074398249453
3577.0,0.02270820188110497,-0.1801532674143694,0.1749640330895576,-0.05545769107572361,1.659826319780482,-0.14419025719413459
3578.0,0.0,-0.023908192540643927,0.2823526359485264,0.012189911232376576,1.3729949614015626,-0.022418173666118667
3579.0,0.06212811076326259,0.030344672223473753,0.2750364669785222,0.009613174364290083,1.922430238647415,0.02461503116090244
3580.0,0.07977981157256132,-0.07054000210949556,0.3326692073906121,-0.10733793194218436,1.3339261333478287,-0.04646017699115044
3585.0,0.0594255411047656,0.02728389948234396,0.3631871525633107,0.04654286823769846,1.7765468010674932,0.02239048772390685
3590.0,0.039202591244531994,0.00043826362091265727,0.32313937487464234,0.011975879566506894,1.5086372360844529,0.014095514556061072
3600.0,0.005296667591323013,-0.07889882053998036,0.21999733374183345,-0.002247313752638866,1.3681137651140496,-0.07350076645451059
3612.0,0.0548025217010447,0.017355550746591647,0.20758776414451258,-0.050330368487928843,2.427815175478727,0.020375964641491127
3613.0,0.032609017875670755,0.05402555647896924,0.18762240878203895,0.11573488727292107,2.233274274224554,0.036246340661784296
3620.0,0.12668315264102292,-0.08328233300586324,0.30725960535679747,-0.03857266864410197,1.4769692934637555,-0.06043775149824976
3621.0,0.05378504150112935,0.017782493292360563,0.2971224057009359,0.06422153483576373,2.1539662195963256,0.011986402117925246
3630.0,0.007085390815740028,0.019035232472806675,0.29879125622210534,0.04155929202116895,1.8574414490151492,0.013171751457101755
3634.0,-0.012240822325700194,0.023670542492096783,0.2534391083936253,0.021215527723714562,1.985886316840332,0.011528882555365397
3640.0,0.015625891074992924,0.0024554767333125316,0.23464994515841975,0.020880898255856956,1.830865961126713,0.017925185397631827
3651.0,0.03696240980393144,-0.05894216357598378,0.27173159744567105,-0.05427592013471253,1.722388938738126,-0.04236473134729601
3652.0,-0.020646364931590895,-0.0024266490183101697,0.27781768760314535,0.0465088301267731,1.179869465062708,-0.0022756920177351087
3661.0,-0.03526007691813078,-0.057618857544224446,0.09454133792528073,-0.031670107661647025,2.1554271965246055,-0.04848319771202887
3663.0,-0.00020574592248981895,-0.1199847153228888,0.1839522408182222,-0.06520349456637545,1.8154141741345944,-0.13683460003944234
3669.0,-0.0024545454545454957,-0.060028850483983126,0.2270800144446486,-0.03412749517063748,1.797122489137415,-0.04766664472611543
3670.0,0.09226856561546287,0.03129920283525034,0.28031449192688307,0.023896986879326964,1.9458409228901035,0.03237126168673085
3672.0,0.030022889900310337,3.753941638720657e-05,0.26808366258012656,0.059836415723205166,1.6053571428571427,-0.001503428645361625
3674.0,0.05991735537190083,-0.044952473682950383,0.12996777658431796,0.029180011011289263,2.590696622020607,-0.04206420501592026
3677.0,0.07852312372889755,0.008815643905253197,0.3097748872850072,0.043053559667977984,2.6371931079740785,0.026600753295668553
3678.0,0.07700940518121965,0.020970798577969595,0.33936955063715624,0.09473456729796433,2.400943396226415,0.014089088391371827
3679.0,0.05956682305042982,-0.00040617384240454913,0.24820013337995045,0.03080560079733573,2.013099834528406,0.011785727863741779
3690.0,0.05527502354796829,-0.14315414315414315,0.23467965940310637,-0.08297858182983105,2.0246180598683394,-0.10046060752024567
3695.0,0.11751515151515152,0.011019230006575042,0.2833026888667627,0.00962321186843742,1.3809938776576405,0.012785459968865105
3711.0,0.07517573354042256,-0.11467084698384333,0.3454002745003839,-0.052408503767491926,1.1491309323406447,-0.0844884684746185
3713.0,0.031123139377537173,0.028875097551005237,0.27038559804195206,0.053015025828600175,1.9107981220657277,0.015997385710014717
3714.0,0.05137019092308154,0.012341290844728233,0.3219542987797748,0.04711779448621554,1.6806844990647727,0.014206352571985922
3715.0,0.0760224339699162,0.03791705787822758,0.4721342167102427,0.009960885635952085,1.32481180588819,0.016935949008805323
3716.0,-0.15140058747764526,-0.11829833998365327,0.37334429315483764,-0.037571667765995236,1.3017898572112274,-0.06882468480098941
3720.0,0.12775869562373451,-0.08586817265606271,0.26840800589690583,-0.0017766942770944486,0.9137986026987555,-0.35247864232829396
3721.0,0.0477838485313323,-0.15928851026873608,0.23697065471419582,-0.10392609699769052,1.17016383194487,-0.11762998287464901
3724.0,0.14923766871874172,0.05957103439625583,0.25675148845101314,0.06176678610466509,1.8274581732474524,0.05310937404540691
3728.0,0.0860938578329882,0.032053233922484256,0.3286657357869399,0.03861120571273556,2.0650590907549273,0.03528752720011363
3730.0,0.08308174395130921,0.024811261357708336,0.30717143945136355,-0.0058805637230051715,1.6504019418283868,0.016229719805043064
3743.0,0.009737827715355897,0.05301554216321537,0.2675717477229764,0.06093198183736182,2.2372522259049847,0.06298993889266095
3751.0,0.053241777385986275,-0.1263000188076068,0.46630804026202494,-0.09180523737665638,1.2255327355124868,-0.08228779796069957
3760.0,0.061084316072179054,-0.008502553880652798,0.23216543654391006,-0.03927439800119685,2.043623693379791,-0.0028287256121582137
3790.0,-0.04965315808689306,-0.09512230010012875,0.276115868099836,0.005325776657387742,1.5684129155021704,-0.060574825610662325
3812.0,0.1154959221257564,0.04553868304835111,0.17397481229963296,0.06132867293673972,2.147286821705426,0.038630377524143986
3821.0,0.07873363720395744,-0.004555230438354394,0.44733562864026133,0.06519110965715429,2.179471833620109,0.011074001744776827
3822.0,0.04972905636873257,0.016183841351421625,0.24296241249181702,0.0842717762784034,2.1660107832451523,0.01092460271109678
3823.0,0.058360863152009126,0.02353991035786846,0.1758124929663598,0.044019190966976526,2.527970743178635,0.029288878096657926
3824.0,0.0271376000850157,0.03527696474137039,0.2950689725710443,0.03493600628419436,1.8633757826513182,0.04833875980464703
3825.0,0.0014149256908484965,-0.001029370248056018,0.148363302717491,0.026253039247359847,2.1993567333240107,0.0004215851602023609
3826.0,0.039016218218118764,-0.0013778959848751882,0.2305992489791043,0.009042418084836171,2.606031789159082,0.0033995188240673337
3827.0,0.07373130292639155,-0.012002465371265448,0.18631757171251195,0.04039440749176499,2.188023340229023,-0.0035115615715492834
3829.0,0.04666233828692349,-0.03612686701707185,0.1648160621805848,-0.02564102564102564,2.724612939608326,-0.028200007491145977
3841.0,0.15130568356374802,-0.21006573123056071,0.1954925339870738,-0.17797914173362966,2.6547754298265547,-0.22922851452406898
3842.0,0.10380971044432155,-0.10010297083799237,0.24086851122412378,-0.01964892932634868,2.442984373252099,-0.08746580864454516
3843.0,0.011737898456164384,-0.010222804718217562,0.24474461043027101,0.013583699560527365,2.376964578935022,-0.010764559757107368
3844.0,0.01741805820906628,-0.06348202998013364,0.16216216216216217,0.0030105368790767687,2.1479253898718045,-0.033997630532283996
3845.0,0.0919892893004575,-0.28130360205831906,0.15546636479023018,-0.15258587998393242,2.541494118840582,-0.2580903913078325
